,qitem,Article Title,Edits,Editors,Pageviews,Bytes,References,Wikidata Properties,Interwiki Links,Inlinks from CCC,Creation Date, Article Title,generation_method,pt0,pg0,pt1,pg1,pt2,pg2,pt3,pg3,page_id
465,Q536127,Violeta_Andrei,47,21,133.0,1950,15,32,7,44,20080302210755,Violeta_Andrei,label,Violeta_Andrei,label,Violeta_Andrei,sitelinks,Violeta_Andrei,label,Violeta_Andrei,translation,324601
466,Q3429038,Valentina_Ardean-Elisei,47,10,12.0,39287,38,20,9,101,20081229182441,Valentina_Neli_Ardean_Elisei,label,Valentina_Ardean-Elisei,label,Valentina_Ardean-Elisei,sitelinks,Valentina_Neli_Ardean_Elisei,sitelinks,0,0,422451
467,Q2501899,Viorica_Cortez,47,23,13.0,2453,20,30,5,5,20070917083654,Viorica_Cortez,label,Viorica_Cortez,label,Viorica_Cortez,sitelinks,Viorica_Cortez,sitelinks,Viorica_Cortez,label,247629
468,Q12734875,Margareta_Clipa,47,12,70.0,7038,4,8,1,5,20070523141456,0,0,Margareta_Clipa,label,Margareta_Clipa,label,0,0,Margareta_Clipa,label,207919
469,Q3108314,Ionela_Stanca,47,10,4.0,9212,6,17,6,57,20090608114453,Ionela_Stanca-Galca,label,Ionela_Stanca,label,Ionela_Stanca,sitelinks,Ionela_Stanca-Gâlcă,sitelinks,Ionela_Stanca,translation,466971
470,Q12730760,Ioana_Em._Petrescu,47,12,10.0,3970,9,18,0,8,20060416064723,Ioana_Em._Petrescu,label,Ioana_Em._Petrescu,label,Ioana_Em._Petrescu,label,Ioana_Em._Petrescu,label,0,0,81093
471,Q42907481,Ela_Crăciun,47,3,32.0,6003,22,6,0,0,20180628132840,Ela_Nadal,translation,Ela_Navidad,translation,0,0,Ela_Nadal,translation,Ela_Natale,translation,2328786
472,Q240330,Diana_Mocanu,47,29,59.0,1783,3,18,17,3,20050703181459,Diana_Mocanu,label,Diana_Mocanu,sitelinks,Diana_Mocanu,sitelinks,Diana_Mocanu,sitelinks,Diana_Mocanu,sitelinks,24137
473,Q18544439,Nicoleta_Nucă,47,21,59.0,6993,32,29,0,9,20110218025313,0,0,Nicoleta_Nucă,label,Nicoleta_Nucă,label,Nicoleta_Nucă,label,0,0,840086
474,Q7288400,Raluca_Haidu,47,3,1.0,4321,8,10,6,1,20180511124202,Raluca_Haidu,label,Raluca_Haidu,sitelinks,Raluca_Haidu,sitelinks,Raluca_Oana_Haidu,sitelinks,Raluca_Haidu,label,2319046
475,Q18539988,Smaranda_Enache,47,16,9.0,3667,17,14,0,5,20071229134522,0,0,Smaranda_Enache,label,Smaranda_Enache,label,0,0,Smaranda_Enache,label,297015
476,Q28055978,Irina_Rosetti,47,7,5.0,12624,15,7,0,2,20161021235731,Irina_Rosetti,label,Irina_Rosetti,label,Irina_Rosetti,label,Irina_Rosetti,label,0,0,1959934
477,Q4190097,Ada_Zevin,46,17,4.0,5526,3,18,5,2,20060117005044,Ada_Zevin,translation,Ada_Zevin,label,Ada_Zevin,sitelinks,Ada_Zevin,label,Ada_Zevin,translation,49342
478,Q761971,Anamaria_Tămârjan,46,20,8.0,5058,8,15,13,4,20080811164559,Anamaria_Tămârjan,label,Anamaria_Tămârjan,sitelinks,Anamaria_Tămârjan,sitelinks,Anamaria_Tămârjan,sitelinks,Anamaria_Tămârjan,sitelinks,384036
479,Q257381,Julia_Varady,46,24,11.0,4216,15,44,16,2,20080524105454,Júlia_Várady,sitelinks,Julia_Varady,sitelinks,Júlia_Várady,sitelinks,Julia_Varady,sitelinks,Julia_Varady,sitelinks,357735
480,Q12735367,Micaela_Eleutheriade,46,15,8.0,2599,16,24,0,172,20061007151601,Micaela_Eleutheriade,label,Micaela_Eleutheriade,label,Micaela_Eleutheriade,label,Micaela_Eleutheriade,label,Micaela_Eleutheriade,label,115941
481,Q12743037,Valeria_Guțu_Romalo,46,16,5.0,2355,8,9,0,4,20070511133923,Valeria_Guțu_Romalo,label,Valeria_Guțu_Romalo,label,Valeria_Guțu_Romalo,label,Valeria_Guțu_Romalo,label,Valeria_Guțu_Romalo,label,203905
482,Q4943463,Laura_Cosoi,46,19,135.0,3012,7,10,2,7,20110729031708,Laura_Cosoi,label,Laura_Cosoi,sitelinks,Laura_Cosoi,label,Laura_Cosoi,label,Laura_Ana_Cosoi,label,885786
483,Q4762502,Angela_Marinescu,46,24,7.0,4658,13,17,1,28,20040720013624,Angela_Marinescu,label,Angela_Marinescu,label,Angela_Marinescu,sitelinks,Angela_Marinescu,label,Angela_Marinescu,label,10451
484,Q16593303,Cezara_Dafinescu,46,12,116.0,9525,20,12,0,25,20070821040842,0,0,Cezara_Dafinescu,label,Cezara_Dafinescu,label,Cezara_Dafinescu,label,Cezara_Dafinescu,label,233428
485,Q63759317,Angelica_Stoican,46,5,76.0,6061,6,6,0,1,20190512113823,0,0,Angelica_Stoican,label,Angelica_Stoican,label,0,0,0,0,2402595
486,Q256722,Ionela_Târlea,46,26,10.0,3201,14,19,15,4,20070630170514,Ionela_Târlea,label,Ionela_Tirlea-Manolache,sitelinks,Ionela_Târlea,sitelinks,Ionela_Târlea,sitelinks,Ionela_Târlea,sitelinks,220980
487,Q12724254,Coca_Bloos,45,23,21.0,5026,15,17,1,47,20070907091046,Coca_Bloos,label,Coca_Bloos,label,Coca_Bloos,sitelinks,Coca_Bloos,label,Coca_Bloos,label,241078
488,Q7212498,Tia_Peltz,45,17,11.0,7128,10,17,1,4,20081103184015,Tia_Peltz,label,Tia_Peltz,label,Tia_Peltz,label,Tia_Peltz,label,Tia_Peltz,translation,408565
489,Q548339,Maria_Neumann,45,3,0.0,4786,8,13,3,1,20200302225654,0,0,Mária_Neumann,label,Mária_Neumann,label,0,0,0,0,2482868
490,Q260061,Éva_Tófalvi,45,28,2.0,13483,7,19,14,4,20081229155248,Éva_Tófalvi,label,Éva_Tófalvi,label,Éva_Tófalvi,sitelinks,Éva_Tófalvi,sitelinks,Éva_Tófalvi,sitelinks,422427
491,Q12744353,Ștefania_Stere,45,17,6.0,4392,6,7,0,2,20071226145955,Ștefania_Stere,label,Ștefania_Stere,label,Ștefania_Stere,label,Ștefania_Stere,label,Ștefania_Stere,label,296220
492,Q12720470,Alina_Nelega,45,19,7.0,8910,23,16,0,9,20061018111920,Alina_Nelega,label,Alina_Nelega,label,Alina_Nelega,label,Alina_Nelega,label,Alina_Nelega,label,118510
493,Q12727724,Hermiona_Asachi,45,5,8.0,4781,15,28,3,2,20180324111531,Ermiona_Asachi,label,Hermione_Asachi,sitelinks,Hermiona_Asachi,sitelinks,Ermiona_Quinet,label,Ermiona_Asachi,label,2296636
494,Q7553634,Sofia_Ionescu-Ogrezeanu,45,18,33.0,8920,13,12,4,3,20080510091951,Sofia_Ionescu,label,Sofia_Ionescu,label,Sofia_Ionescu,sitelinks,Sofia_Ionescu,label,Sofia_Ionescu,sitelinks,353306
495,Q1439325,Teodora_Ungureanu,45,20,62.0,6594,7,23,11,7,20060926162041,Teodora_Ungureanu,label,Teodora_Ungureanu,sitelinks,Teodora_Ungureanu,sitelinks,Teodora_Ungureanu,sitelinks,Teodora_Ungureanu,sitelinks,112959
496,Q12739668,Ruxandra_Sireteanu-Constantinescu,45,10,4.0,10931,13,10,0,5,20090701202717,Ruxandra_Sireteanu-Constantinescu,label,Ruxandra_Sireteanu-Constantinescu,label,Ruxandra_Sireteanu-Constantinescu,label,Ruxandra_Sireteanu-Constantinescu,label,Ruxandra_Sireteanu-Constantinescu,translation,476217
497,Q7606968,Stela_Popa,45,14,44.0,7392,20,10,3,2,20110714100051,Stela_Popa,translation,Stela_Popa,label,Stela_Popa,sitelinks,Stela_Popa,label,Stela_Popa,label,881701
498,Q274760,Ruxandra_Donose,45,20,8.0,2800,23,24,4,1,20070630203125,Ruxandra_Donose,label,Ruxandra_Donose,label,Ruxandra_Donose,sitelinks,Ruxandra_Donose,sitelinks,Ruxandra_Donose,translation,221038
499,Q265963,Gabriela_Drăgoi,45,18,4.0,1589,2,19,13,5,20080812203145,Gabriela_Drăgoi,label,Gabriela_Drăgoi,sitelinks,Gabriela_Drăgoi,sitelinks,Gabriela_Drăgoi,sitelinks,Gabriela_Drăgoi,sitelinks,384416
