current cycle for the data: 2020-09
checking languages Replicas databases and deleting those without one...
This language has no database or we cannot connect to it: ru_sib
This language has no database or we cannot connect to it: tlh
This language has no database or we cannot connect to it: tokipona
['aa', 'ab', 'ace', 'ady', 'af', 'ak', 'als', 'am', 'an', 'ang', 'ar', 'arc', 'ary', 'arz', 'as', 'ast', 'atj', 'av', 'avk', 'awa', 'ay', 'az', 'azb', 'ba', 'ban', 'bar', 'bat_smg', 'bcl', 'be', 'be_x_old', 'bg', 'bh', 'bi', 'bjn', 'bm', 'bn', 'bo', 'bpy', 'br', 'bs', 'bug', 'bxr', 'ca', 'cbk_zam', 'cdo', 'ce', 'ceb', 'ch', 'cho', 'chr', 'chy', 'ckb', 'co', 'cr', 'crh', 'cs', 'csb', 'cu', 'cv', 'cy', 'da', 'de', 'din', 'diq', 'dsb', 'dty', 'dv', 'dz', 'ee', 'el', 'eml', 'en', 'eo', 'es', 'et', 'eu', 'ext', 'fa', 'ff', 'fi', 'fiu_vro', 'fj', 'fo', 'fr', 'frp', 'frr', 'fur', 'fy', 'ga', 'gag', 'gan', 'gcr', 'gd', 'gl', 'glk', 'gn', 'gom', 'gor', 'got', 'gu', 'gv', 'ha', 'hak', 'haw', 'he', 'hi', 'hif', 'ho', 'hr', 'hsb', 'ht', 'hu', 'hy', 'hyw', 'hz', 'ia', 'id', 'ie', 'ig', 'ii', 'ik', 'ilo', 'inh', 'io', 'is', 'it', 'iu', 'ja', 'jam', 'jbo', 'jv', 'ka', 'kaa', 'kab', 'kbd', 'kbp', 'kg', 'ki', 'kj', 'kk', 'kl', 'km', 'kn', 'ko', 'koi', 'kr', 'krc', 'ks', 'ksh', 'ku', 'kv', 'kw', 'ky', 'la', 'lad', 'lb', 'lbe', 'lez', 'lfn', 'lg', 'li', 'lij', 'lld', 'lmo', 'ln', 'lo', 'lrc', 'lt', 'ltg', 'lv', 'mai', 'map_bms', 'mdf', 'mg', 'mh', 'mhr', 'mi', 'min', 'mk', 'ml', 'mn', 'mnw', 'mr', 'mrj', 'ms', 'mt', 'mus', 'mwl', 'my', 'myv', 'mzn', 'na', 'nah', 'nap', 'nds', 'nds_nl', 'ne', 'new', 'ng', 'nl', 'nn', 'no', 'nov', 'nqo', 'nrm', 'nso', 'nv', 'ny', 'oc', 'olo', 'om', 'or', 'os', 'pa', 'pag', 'pam', 'pap', 'pcd', 'pdc', 'pfl', 'pi', 'pih', 'pl', 'pms', 'pnb', 'pnt', 'ps', 'pt', 'qu', 'rm', 'rmy', 'rn', 'ro', 'roa_rup', 'roa_tara', 'ru', 'rue', 'rw', 'sa', 'sah', 'sat', 'sc', 'scn', 'sco', 'sd', 'se', 'sg', 'sh', 'shn', 'si', 'simple', 'sk', 'sl', 'sm', 'sn', 'so', 'sq', 'sr', 'srn', 'ss', 'st', 'stq', 'su', 'sv', 'sw', 'szl', 'szy', 'ta', 'tcy', 'te', 'tet', 'tg', 'th', 'ti', 'tk', 'tl', 'tn', 'to', 'tpi', 'tr', 'ts', 'tt', 'tum', 'tw', 'ty', 'tyv', 'udm', 'ug', 'uk', 'ur', 'uz', 've', 'vec', 'vep', 'vi', 'vls', 'vo', 'wa', 'war', 'wo', 'wuu', 'xal', 'xh', 'xmf', 'yi', 'yo', 'za', 'zea', 'zh', 'zh_classical', 'zh_min_nan', 'zh_yue', 'zu']
313
database in use in load_wikipedia_language_editions_numberofarticles: wikipedia_diversity.db
wikipedialanguage_numberarticles loaded.
this is the total number of articles in the Diversity Database: 54966559

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ln" has not run yet. Do it! Now: 2020/10/28-03:12:19. Year Month Cycle: 2020-09
2 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ln is NOW RUN! Script: content_retrieval.py. After 0:00:00.433154.

- Process Accountant: The function "label_ccc_articles_location_wd ln" has not run yet. Do it! Now: 2020/10/28-03:12:19. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ln is NOW RUN! Script: content_retrieval.py. After 0:00:06.777896.

- Process Accountant: The function "label_ccc_articles_country_wd ln" has not run yet. Do it! Now: 2020/10/28-03:12:26. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ln is NOW RUN! Script: content_retrieval.py. After 0:00:00.004558.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ln" has not run yet. Do it! Now: 2020/10/28-03:12:26. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ln is NOW RUN! Script: content_retrieval.py. After 0:00:06.758656.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ln" has not run yet. Do it! Now: 2020/10/28-03:12:33. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ln is NOW RUN! Script: content_retrieval.py. After 0:00:06.590281.

- Process Accountant: The function "label_ccc_articles_keywords lo" has not run yet. Do it! Now: 2020/10/28-03:12:46. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language lo have been inserted.
The number of inserted Articles are 23
+ Process Accountant. Function: label_ccc_articles_keywords lo is NOW RUN! Script: content_retrieval.py. After 0:00:00.233003.

- Process Accountant: The function "label_ccc_articles_geolocation_wd lo" has not run yet. Do it! Now: 2020/10/28-03:12:46. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd lo is NOW RUN! Script: content_retrieval.py. After 0:00:07.291292.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding lo" has not run yet. Do it! Now: 2020/10/28-03:12:54. Year Month Cycle: 2020-09
136 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding lo is NOW RUN! Script: content_retrieval.py. After 0:00:00.636858.

- Process Accountant: The function "label_ccc_articles_location_wd lo" has not run yet. Do it! Now: 2020/10/28-03:12:54. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd lo is NOW RUN! Script: content_retrieval.py. After 0:00:06.736940.

- Process Accountant: The function "label_ccc_articles_country_wd lo" has not run yet. Do it! Now: 2020/10/28-03:13:01. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd lo is NOW RUN! Script: content_retrieval.py. After 0:00:20.511014.

- Process Accountant: The function "label_ccc_articles_language_strong_wd lo" has not run yet. Do it! Now: 2020/10/28-03:13:22. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd lo is NOW RUN! Script: content_retrieval.py. After 0:00:06.618684.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd lo" has not run yet. Do it! Now: 2020/10/28-03:13:28. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd lo is NOW RUN! Script: content_retrieval.py. After 0:00:06.622243.

- Process Accountant: The function "label_ccc_articles_keywords lrc" has not run yet. Do it! Now: 2020/10/28-03:13:42. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language lrc have been inserted.
The number of inserted Articles are 4
+ Process Accountant. Function: label_ccc_articles_keywords lrc is NOW RUN! Script: content_retrieval.py. After 0:00:00.330871.

- Process Accountant: The function "label_ccc_articles_geolocation_wd lrc" has not run yet. Do it! Now: 2020/10/28-03:13:42. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd lrc is NOW RUN! Script: content_retrieval.py. After 0:00:01.216033.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding lrc" has not run yet. Do it! Now: 2020/10/28-03:13:43. Year Month Cycle: 2020-09
701 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding lrc is NOW RUN! Script: content_retrieval.py. After 0:00:01.465278.

- Process Accountant: The function "label_ccc_articles_location_wd lrc" has not run yet. Do it! Now: 2020/10/28-03:13:45. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd lrc is NOW RUN! Script: content_retrieval.py. After 0:00:06.889627.

- Process Accountant: The function "label_ccc_articles_country_wd lrc" has not run yet. Do it! Now: 2020/10/28-03:13:52. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd lrc is NOW RUN! Script: content_retrieval.py. After 0:00:00.005735.

- Process Accountant: The function "label_ccc_articles_language_strong_wd lrc" has not run yet. Do it! Now: 2020/10/28-03:13:52. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd lrc is NOW RUN! Script: content_retrieval.py. After 0:00:06.859432.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd lrc" has not run yet. Do it! Now: 2020/10/28-03:13:59. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd lrc is NOW RUN! Script: content_retrieval.py. After 0:00:06.903392.

- Process Accountant: The function "label_ccc_articles_keywords lt" has not run yet. Do it! Now: 2020/10/28-03:14:14. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language lt have been inserted.
The number of inserted Articles are 488
+ Process Accountant. Function: label_ccc_articles_keywords lt is NOW RUN! Script: content_retrieval.py. After 0:00:04.141938.

- Process Accountant: The function "label_ccc_articles_geolocation_wd lt" has not run yet. Do it! Now: 2020/10/28-03:14:18. Year Month Cycle: 2020-09
0
20000
+ Process Accountant. Function: label_ccc_articles_geolocation_wd lt is NOW RUN! Script: content_retrieval.py. After 0:01:01.950977.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding lt" has not run yet. Do it! Now: 2020/10/28-03:15:20. Year Month Cycle: 2020-09
55313 coordinates reversed.
20000
40000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding lt is NOW RUN! Script: content_retrieval.py. After 0:01:28.222643.

- Process Accountant: The function "label_ccc_articles_location_wd lt" has not run yet. Do it! Now: 2020/10/28-03:16:49. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd lt is NOW RUN! Script: content_retrieval.py. After 0:00:18.748064.

- Process Accountant: The function "label_ccc_articles_country_wd lt" has not run yet. Do it! Now: 2020/10/28-03:17:08. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd lt is NOW RUN! Script: content_retrieval.py. After 0:00:32.268116.

- Process Accountant: The function "label_ccc_articles_language_strong_wd lt" has not run yet. Do it! Now: 2020/10/28-03:17:40. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd lt is NOW RUN! Script: content_retrieval.py. After 0:00:11.434443.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd lt" has not run yet. Do it! Now: 2020/10/28-03:17:51. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd lt is NOW RUN! Script: content_retrieval.py. After 0:00:11.093201.

- Process Accountant: The function "label_ccc_articles_keywords ltg" has not run yet. Do it! Now: 2020/10/28-03:18:19. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language ltg have been inserted.
The number of inserted Articles are 14
+ Process Accountant. Function: label_ccc_articles_keywords ltg is NOW RUN! Script: content_retrieval.py. After 0:00:00.056870.

- Process Accountant: The function "label_ccc_articles_geolocation_wd ltg" has not run yet. Do it! Now: 2020/10/28-03:18:19. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd ltg is NOW RUN! Script: content_retrieval.py. After 0:00:01.365310.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding ltg" has not run yet. Do it! Now: 2020/10/28-03:18:21. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding ltg is NOW RUN! Script: content_retrieval.py. After 0:00:00.095202.

- Process Accountant: The function "label_ccc_articles_location_wd ltg" has not run yet. Do it! Now: 2020/10/28-03:18:21. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd ltg is NOW RUN! Script: content_retrieval.py. After 0:00:06.729307.

- Process Accountant: The function "label_ccc_articles_country_wd ltg" has not run yet. Do it! Now: 2020/10/28-03:18:28. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd ltg is NOW RUN! Script: content_retrieval.py. After 0:00:00.004590.

- Process Accountant: The function "label_ccc_articles_language_strong_wd ltg" has not run yet. Do it! Now: 2020/10/28-03:18:28. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd ltg is NOW RUN! Script: content_retrieval.py. After 0:00:06.901962.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd ltg" has not run yet. Do it! Now: 2020/10/28-03:18:35. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd ltg is NOW RUN! Script: content_retrieval.py. After 0:00:06.720455.

- Process Accountant: The function "label_ccc_articles_keywords lv" has not run yet. Do it! Now: 2020/10/28-03:18:49. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language lv have been inserted.
The number of inserted Articles are 609
+ Process Accountant. Function: label_ccc_articles_keywords lv is NOW RUN! Script: content_retrieval.py. After 0:00:02.508611.

- Process Accountant: The function "label_ccc_articles_geolocation_wd lv" has not run yet. Do it! Now: 2020/10/28-03:18:52. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd lv is NOW RUN! Script: content_retrieval.py. After 0:00:22.229979.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding lv" has not run yet. Do it! Now: 2020/10/28-03:19:14. Year Month Cycle: 2020-09
21288 coordinates reversed.
20000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding lv is NOW RUN! Script: content_retrieval.py. After 0:00:33.608929.

- Process Accountant: The function "label_ccc_articles_location_wd lv" has not run yet. Do it! Now: 2020/10/28-03:19:48. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd lv is NOW RUN! Script: content_retrieval.py. After 0:00:12.324548.

- Process Accountant: The function "label_ccc_articles_country_wd lv" has not run yet. Do it! Now: 2020/10/28-03:20:00. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd lv is NOW RUN! Script: content_retrieval.py. After 0:00:23.776712.

- Process Accountant: The function "label_ccc_articles_language_strong_wd lv" has not run yet. Do it! Now: 2020/10/28-03:20:24. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd lv is NOW RUN! Script: content_retrieval.py. After 0:00:10.101271.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd lv" has not run yet. Do it! Now: 2020/10/28-03:20:34. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd lv is NOW RUN! Script: content_retrieval.py. After 0:00:09.590657.

- Process Accountant: The function "label_ccc_articles_keywords mai" has not run yet. Do it! Now: 2020/10/28-03:20:56. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language mai have been inserted.
The number of inserted Articles are 59
+ Process Accountant. Function: label_ccc_articles_keywords mai is NOW RUN! Script: content_retrieval.py. After 0:00:00.991962.

- Process Accountant: The function "label_ccc_articles_geolocation_wd mai" has not run yet. Do it! Now: 2020/10/28-03:20:57. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd mai is NOW RUN! Script: content_retrieval.py. After 0:00:12.885832.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding mai" has not run yet. Do it! Now: 2020/10/28-03:21:10. Year Month Cycle: 2020-09
4617 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding mai is NOW RUN! Script: content_retrieval.py. After 0:00:07.221725.

- Process Accountant: The function "label_ccc_articles_location_wd mai" has not run yet. Do it! Now: 2020/10/28-03:21:17. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd mai is NOW RUN! Script: content_retrieval.py. After 0:00:07.418170.

- Process Accountant: The function "label_ccc_articles_country_wd mai" has not run yet. Do it! Now: 2020/10/28-03:21:25. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd mai is NOW RUN! Script: content_retrieval.py. After 0:00:00.005526.

- Process Accountant: The function "label_ccc_articles_language_strong_wd mai" has not run yet. Do it! Now: 2020/10/28-03:21:25. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd mai is NOW RUN! Script: content_retrieval.py. After 0:00:07.036638.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd mai" has not run yet. Do it! Now: 2020/10/28-03:21:32. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd mai is NOW RUN! Script: content_retrieval.py. After 0:00:07.368764.

- Process Accountant: The function "label_ccc_articles_keywords map_bms" has not run yet. Do it! Now: 2020/10/28-03:21:47. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language map_bms have been inserted.
The number of inserted Articles are 41
+ Process Accountant. Function: label_ccc_articles_keywords map_bms is NOW RUN! Script: content_retrieval.py. After 0:00:00.179425.

- Process Accountant: The function "label_ccc_articles_geolocation_wd map_bms" has not run yet. Do it! Now: 2020/10/28-03:21:47. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd map_bms is NOW RUN! Script: content_retrieval.py. After 0:00:02.746930.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding map_bms" has not run yet. Do it! Now: 2020/10/28-03:21:50. Year Month Cycle: 2020-09
34 coordinates reversed.
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding map_bms is NOW RUN! Script: content_retrieval.py. After 0:00:00.440782.

- Process Accountant: The function "label_ccc_articles_location_wd map_bms" has not run yet. Do it! Now: 2020/10/28-03:21:50. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd map_bms is NOW RUN! Script: content_retrieval.py. After 0:00:07.455600.

- Process Accountant: The function "label_ccc_articles_country_wd map_bms" has not run yet. Do it! Now: 2020/10/28-03:21:58. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd map_bms is NOW RUN! Script: content_retrieval.py. After 0:00:00.004447.

- Process Accountant: The function "label_ccc_articles_language_strong_wd map_bms" has not run yet. Do it! Now: 2020/10/28-03:21:58. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd map_bms is NOW RUN! Script: content_retrieval.py. After 0:00:06.892645.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd map_bms" has not run yet. Do it! Now: 2020/10/28-03:22:04. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd map_bms is NOW RUN! Script: content_retrieval.py. After 0:00:07.031922.

- Process Accountant: The function "label_ccc_articles_keywords mdf" has not run yet. Do it! Now: 2020/10/28-03:22:18. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language mdf have been inserted.
The number of inserted Articles are 4
+ Process Accountant. Function: label_ccc_articles_keywords mdf is NOW RUN! Script: content_retrieval.py. After 0:00:00.065136.

- Process Accountant: The function "label_ccc_articles_geolocation_wd mdf" has not run yet. Do it! Now: 2020/10/28-03:22:19. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd mdf is NOW RUN! Script: content_retrieval.py. After 0:00:01.757316.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding mdf" has not run yet. Do it! Now: 2020/10/28-03:22:20. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding mdf is NOW RUN! Script: content_retrieval.py. After 0:00:00.094196.

- Process Accountant: The function "label_ccc_articles_location_wd mdf" has not run yet. Do it! Now: 2020/10/28-03:22:20. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd mdf is NOW RUN! Script: content_retrieval.py. After 0:00:06.978462.

- Process Accountant: The function "label_ccc_articles_country_wd mdf" has not run yet. Do it! Now: 2020/10/28-03:22:27. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd mdf is NOW RUN! Script: content_retrieval.py. After 0:00:00.005653.

- Process Accountant: The function "label_ccc_articles_language_strong_wd mdf" has not run yet. Do it! Now: 2020/10/28-03:22:27. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd mdf is NOW RUN! Script: content_retrieval.py. After 0:00:06.953384.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd mdf" has not run yet. Do it! Now: 2020/10/28-03:22:34. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd mdf is NOW RUN! Script: content_retrieval.py. After 0:00:07.001159.

- Process Accountant: The function "label_ccc_articles_keywords mg" has not run yet. Do it! Now: 2020/10/28-03:22:49. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language mg have been inserted.
The number of inserted Articles are 100
+ Process Accountant. Function: label_ccc_articles_keywords mg is NOW RUN! Script: content_retrieval.py. After 0:00:00.650445.

- Process Accountant: The function "label_ccc_articles_geolocation_wd mg" has not run yet. Do it! Now: 2020/10/28-03:22:50. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd mg is NOW RUN! Script: content_retrieval.py. After 0:00:02.783880.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding mg" has not run yet. Do it! Now: 2020/10/28-03:22:53. Year Month Cycle: 2020-09
42793 coordinates reversed.
20000
40000
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding mg is NOW RUN! Script: content_retrieval.py. After 0:01:03.738595.

- Process Accountant: The function "label_ccc_articles_location_wd mg" has not run yet. Do it! Now: 2020/10/28-03:23:57. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd mg is NOW RUN! Script: content_retrieval.py. After 0:00:10.168385.

- Process Accountant: The function "label_ccc_articles_country_wd mg" has not run yet. Do it! Now: 2020/10/28-03:24:07. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd mg is NOW RUN! Script: content_retrieval.py. After 0:00:22.642820.

- Process Accountant: The function "label_ccc_articles_language_strong_wd mg" has not run yet. Do it! Now: 2020/10/28-03:24:30. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd mg is NOW RUN! Script: content_retrieval.py. After 0:00:07.893847.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd mg" has not run yet. Do it! Now: 2020/10/28-03:24:38. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd mg is NOW RUN! Script: content_retrieval.py. After 0:00:07.313919.

- Process Accountant: The function "label_ccc_articles_keywords mh" has not run yet. Do it! Now: 2020/10/28-03:24:54. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language mh have been inserted.
The number of inserted Articles are 1
+ Process Accountant. Function: label_ccc_articles_keywords mh is NOW RUN! Script: content_retrieval.py. After 0:00:00.034431.

- Process Accountant: The function "label_ccc_articles_geolocation_wd mh" has not run yet. Do it! Now: 2020/10/28-03:24:54. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd mh is NOW RUN! Script: content_retrieval.py. After 0:00:00.795155.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding mh" has not run yet. Do it! Now: 2020/10/28-03:24:55. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding mh is NOW RUN! Script: content_retrieval.py. After 0:00:00.895087.

- Process Accountant: The function "label_ccc_articles_location_wd mh" has not run yet. Do it! Now: 2020/10/28-03:24:56. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd mh is NOW RUN! Script: content_retrieval.py. After 0:00:06.919119.

- Process Accountant: The function "label_ccc_articles_country_wd mh" has not run yet. Do it! Now: 2020/10/28-03:25:03. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd mh is NOW RUN! Script: content_retrieval.py. After 0:00:18.036734.

- Process Accountant: The function "label_ccc_articles_language_strong_wd mh" has not run yet. Do it! Now: 2020/10/28-03:25:21. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd mh is NOW RUN! Script: content_retrieval.py. After 0:00:06.748185.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd mh" has not run yet. Do it! Now: 2020/10/28-03:25:27. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd mh is NOW RUN! Script: content_retrieval.py. After 0:00:06.789594.

- Process Accountant: The function "label_ccc_articles_keywords mhr" has not run yet. Do it! Now: 2020/10/28-03:25:41. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language mhr have been inserted.
The number of inserted Articles are 52
+ Process Accountant. Function: label_ccc_articles_keywords mhr is NOW RUN! Script: content_retrieval.py. After 0:00:00.468251.

- Process Accountant: The function "label_ccc_articles_geolocation_wd mhr" has not run yet. Do it! Now: 2020/10/28-03:25:42. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd mhr is NOW RUN! Script: content_retrieval.py. After 0:00:04.460912.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding mhr" has not run yet. Do it! Now: 2020/10/28-03:25:46. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding mhr is NOW RUN! Script: content_retrieval.py. After 0:00:00.101634.

- Process Accountant: The function "label_ccc_articles_location_wd mhr" has not run yet. Do it! Now: 2020/10/28-03:25:46. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_location_wd mhr is NOW RUN! Script: content_retrieval.py. After 0:00:07.048537.

- Process Accountant: The function "label_ccc_articles_country_wd mhr" has not run yet. Do it! Now: 2020/10/28-03:25:53. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_country_wd mhr is NOW RUN! Script: content_retrieval.py. After 0:00:00.004395.

- Process Accountant: The function "label_ccc_articles_language_strong_wd mhr" has not run yet. Do it! Now: 2020/10/28-03:25:53. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_language_strong_wd mhr is NOW RUN! Script: content_retrieval.py. After 0:00:06.934690.

- Process Accountant: The function "label_ccc_articles_part_of_properties_wd mhr" has not run yet. Do it! Now: 2020/10/28-03:26:00. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_part_of_properties_wd mhr is NOW RUN! Script: content_retrieval.py. After 0:00:07.015640.

- Process Accountant: The function "label_ccc_articles_keywords mi" has not run yet. Do it! Now: 2020/10/28-03:26:14. Year Month Cycle: 2020-09
articles with keywords on titles in Wikipedia language mi have been inserted.
The number of inserted Articles are 9
+ Process Accountant. Function: label_ccc_articles_keywords mi is NOW RUN! Script: content_retrieval.py. After 0:00:00.166450.

- Process Accountant: The function "label_ccc_articles_geolocation_wd mi" has not run yet. Do it! Now: 2020/10/28-03:26:15. Year Month Cycle: 2020-09
0
+ Process Accountant. Function: label_ccc_articles_geolocation_wd mi is NOW RUN! Script: content_retrieval.py. After 0:00:05.895164.

- Process Accountant: The function "label_ccc_articles_geolocated_reverse_geocoding mi" has not run yet. Do it! Now: 2020/10/28-03:26:20. Year Month Cycle: 2020-09
+ Process Accountant. Function: label_ccc_articles_geolocated_reverse_geocoding mi is NOW RUN! Script: content_retrieval.py. After 0:00:00.085386.

- Process Accountant: The function "label_ccc_articles_location_wd mi" has not run yet. Do it! Now: 2020/10/28-03:26:21. Year Month Cycle: 2020-09
